Grading at Thu 27 Mar 2025 02:10:57 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11181.41 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049800 |   394  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   209  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   390  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   222  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   386  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   220  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   378  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   208  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   376  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   229  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000200 |   384  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046500 |   222  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046500 |   371  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   229  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0006100 |   382  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046600 |   231  | Correct
 240 | 11181.41 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046600 |   374  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   220  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   375  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   222  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   386  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   204  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   371  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   210  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   392  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -3567.00 | 0.0008900 |   226  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -3567.00 | 0.0008900 |   408  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -3567.00 | 0.0047400 |   204  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -3567.00 | 0.0047400 |   385  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -6534.00 | 0.0008000 |   229  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -6534.00 | 0.0008000 |   374  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -6534.00 | 0.0048200 |   232  | Correct
 240 | 11181.41 | 3125.00 | 0.0026700 |   596  | -6534.00 | 0.0048200 |   385  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   205  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   394  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   207  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   391  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   225  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   407  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   215  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   404  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -3567.00 | 0.0003200 |   204  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -3567.00 | 0.0003200 |   371  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -3567.00 | 0.0048700 |   210  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -3567.00 | 0.0048700 |   404  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -6534.00 | 0.0005500 |   205  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -6534.00 | 0.0005500 |   393  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -6534.00 | 0.0044200 |   217  | Correct
 240 | 11181.41 | 3125.00 | 0.0056700 |   596  | -6534.00 | 0.0044200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0007300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044500 |   408  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   211  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   397  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   222  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   228  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   375  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   204  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   371  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   222  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -3567.00 | 0.0009900 |   404  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   227  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -3567.00 | 0.0043900 |   376  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   233  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   397  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -6534.00 | 0.0044000 |   219  | Correct
 345 |     0.00 | 2695.00 | 0.0026700 |   592  | -6534.00 | 0.0044000 |   391  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   205  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   389  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   205  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   384  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   211  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   399  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   227  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   385  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   232  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   222  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   394  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   214  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   401  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   205  | Correct
 345 |     0.00 | 2695.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   382  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   225  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   397  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   226  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   384  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   220  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   381  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   218  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   388  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002000 |   230  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0002000 |   382  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049700 |   213  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049700 |   370  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   210  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008800 |   388  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   233  | Correct
 345 | 11940.17 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   395  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   228  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   374  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   208  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   377  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   215  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   392  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   385  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005600 |   233  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005600 |   394  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044800 |   205  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0044800 |   391  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000800 |   228  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0000800 |   392  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045700 |   208  | Correct
 345 | 11940.17 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045700 |   391  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   206  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   378  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   224  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   370  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   224  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   400  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   228  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   378  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -3567.00 | 0.0008200 |   218  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -3567.00 | 0.0008200 |   387  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -3567.00 | 0.0040400 |   229  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -3567.00 | 0.0040400 |   374  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -6534.00 | 0.0006000 |   219  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -6534.00 | 0.0006000 |   372  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -6534.00 | 0.0045000 |   210  | Correct
 345 | 11940.17 | 2851.00 | 0.0026700 |   612  | -6534.00 | 0.0045000 |   372  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   233  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   391  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   214  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   379  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   226  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   384  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   209  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   401  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -3567.00 | 0.0009300 |   207  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -3567.00 | 0.0009300 |   409  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -3567.00 | 0.0043800 |   214  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -3567.00 | 0.0043800 |   375  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -6534.00 | 0.0002900 |   218  | Correct
 345 | 11940.17 | 2851.00 | 0.0056700 |   591  | -6534.00 | 0.0002900 |   402  | Correct
